portal,issuer,location,status,goal,currently_raised,latitude,longitude
CircleUp,"18 Rabbits, Inc","San Francisco, CA, USA",Funded,500000,500000,37.7749295,-122.4194155
CircleUp,Eco-Me,"Pacoima, Los Angeles, CA, USA",,900000,690000,34.2767691,-118.4104684
CircleUp,Episencial,"Los Angeles, CA, USA",Funded,500000,500000,34.0522342,-118.2436849
CircleUp,Lisa's Organics,"Carnelian Bay, CA 96140, USA",,350000,95000,39.2268512,-120.0818587
CircleUp,Little Duck Organics,"Brooklyn, NY",Funded,900000,890000,,
CircleUp,NurturMe,"Austin, TX, USA",,250000,175000,30.267153,-97.7430608
CircleUp,Pangea Organics,"Boulder, CO",Funded,1000000,555000,,
CircleUp,Peeled Snacks,"Brooklyn, NY",Funded,3000000,2314870,,
CircleUp,"Prosperity Organic Foods, Inc","Boise, ID, USA",Funded,1000000,1000000,43.6140237,-116.20365
CircleUp,Rhythm Superfoods,"Austin, TX, USA",Funded,763601,763601,30.267153,-97.7430608
CircleUp,Steve's Ice Cream,"Brooklyn, NY",,1000000,842500,,
CircleUp,WAFU,"Montreal, QC, Canada",,250000,111111,45.5086699,-73.5539925
CircleUp,Willa,"Riverside, Greenwich, CT, USA",Funded,1000000,1000000,41.0337666,-73.5784843
Crowdcube,"5 Point Plus Ltd, safer child car seat",,,150000,20,,
Crowdcube,Angel Alerts Ltd,,,50000,26180,,
Crowdcube,AUFI Limited,London,,150000,1580,,
Crowdcube,BigBarn CIC,"Cambridge, UK",Funded,12000,12000,,
Crowdcube,Bike Leasing Company Ltd,"Horsell, Woking, Surrey GU21, UK",,100000,26570,51.3209779,-0.570371
Crowdcube,Bright Ideas Global Group Ltd,"Loughborough, Leicestershire, UK",,125000,15630,52.772099,-1.206166
Crowdcube,Brüpond Brewery,"London Borough of Camden, Greater London, UK",Funded,35000,35000,51.5517059,-0.1588255
Crowdcube,Bubble & Balm,"Royal Leamington Spa, Warwickshire, UK",Funded,75000,75000,52.2851905,-1.5200789
Crowdcube,Club Website,"London, UK",,165000,2660,51.5073346,-0.1276831
Crowdcube,Crowdcube Limited,"Exeter, Devon, UK",Funded,319950,319950,50.718412,-3.533899
Crowdcube,Dattch,"London Borough of Camden, Greater London, UK",,100000,10960,51.5517059,-0.1588255
Crowdcube,DealJungle,"Wandsworth, London",,100000,1100,,
Crowdcube,Dr Jacksons Natural Products,"Bristol, City of Bristol, UK",Funded,15000,15000,51.454513,-2.58791
Crowdcube,E-Car Club Ltd,"Southwark, Greater London SE1, UK",Funded,100000,100000,51.502781,-0.087738
Crowdcube,Edge Forecast Software,"Bath, Bath and North East Somerset, UK",Funded,15000,15000,51.375801,-2.3599039
Crowdcube,Escape the City,"London Borough of Hammersmith and Fulham, Greater London, UK",Funded,600000,600000,51.499017,-0.2291497
Crowdcube,Front Up Rugby,"Sutton Coldfield, West Midlands, UK",Funded,100000,100000,52.570385,-1.824042
Crowdcube,Get Site Tracked,"London, UK",Funded,100000,100000,51.5073346,-0.1276831
Crowdcube,Green & Pleasant,"London Borough of Southwark, London SE1 1EL, UK",,120000,21460,51.5018738,-0.095719
Crowdcube,Headstart OpenVie Ltd,"Bideford, Devon, UK",,160000,70,51.016684,-4.206666
Crowdcube,iClimb Executives Ltd,"Westminster, City of Westminster, London, UK",,150000,0,51.498609,-0.133906
Crowdcube,iNeed Limited,"Islington, London",,100000,29520,,
Crowdcube,Infusion Festivals Ltd,"Newcastle upon Tyne, Tyne and Wear, UK",,250000,100,54.978252,-1.61778
Crowdcube,Jam Vehicles Ltd,"London Borough of Camden, Greater London, UK",,125000,130,51.5517059,-0.1588255
Crowdcube,Kammerling's,"London, UK",Funded,180000,180000,51.5073346,-0.1276831
Crowdcube,Kinopto Limited,"Bromley, London",Funded,35000,35000,,
Crowdcube,My Football Life Ltd,"Westminster, City of Westminster, London, UK",,60000,610,51.498609,-0.133906
Crowdcube,Oriental Rugs of Bath,"Bath, Bath and North East Somerset, UK",Funded,30000,30000,51.375801,-2.3599039
Crowdcube,Personal Development Bureau - Phase 1,"Croydon, United Kingdom",Funded,25000,25000,,
Crowdcube,Personal Development Bureau - Phase 2,"Croydon, United Kingdom",Funded,25000,25000,,
Crowdcube,Red Advertising Ltd,"Cannock, Staffordshire, UK",Funded,125000,125000,52.687071,-2.026485
Crowdcube,Righteous Ltd.,"London, UK",Funded,75000,75000,51.5073346,-0.1276831
Crowdcube,runagood.com ltd,London,,150000,2650,,
Crowdcube,Shopcreator Services limited,"Leeds, West Yorkshire, UK",,120000,5180,53.801279,-1.548567
Crowdcube,Southern Dreams Limited,"London, UK",Funded,25000,25000,51.5073346,-0.1276831
Crowdcube,Swishing Limited,"Northampton, UK",,150000,9360,52.240477,-0.902656
Crowdcube,The French Kitchen,"Maulden, Central Bedfordshire MK45, UK",,600000,50,52.0307869,-0.469599
Crowdcube,The Great British Takeaway Ltd,"Southampton, UK",,30000,210,50.9097004,-1.4043509
Crowdcube,The London Distillery Company Ltd,"London, UK",Funded,250000,250000,51.5073346,-0.1276831
Crowdcube,The Rushmore Group Ltd,"London, UK",Funded,1000000,1000000,51.5073346,-0.1276831
Crowdcube,The Thoughtful Bread Company,Bath,Funded,55000,55000,,
Crowdcube,Tutch Designs Ltd (SHOFT),"Basingstoke, Hampshire, UK",,150000,2760,51.262551,-1.093609
Crowdcube,Universal Fuels,"London, UK",Funded,50000,50000,51.5073346,-0.1276831
Crowdcube,Universal Fuels Phase 1,"London, UK",Funded,100000,100000,51.5073346,-0.1276831
Crowdcube,whizba limited,"Hastings, East Sussex, UK",,250000,10,50.854259,0.573453
FundersClub,INDINERO,"San Francisco, CA, USA",,100000,442391,37.7749295,-122.4194155
FundersClub,InstaCart,"San Francisco, CA, USA",,100000,222000,37.7749295,-122.4194155
FundersClub,Instinct,"New York, NY, USA",Fund Ended,,,40.7143528,-74.0059731
FundersClub,Rainforest,"San Francisco, CA, USA",Fund Ended,,,37.7749295,-122.4194155
FundersClub,Soldsie,"San Francisco, CA, USA",Fund Ended,,,37.7749295,-122.4194155
FundersClub,Sponsorfied,"San Francisco, CA, USA",Fund Ended,,,37.7749295,-122.4194155
FundersClub,TinderBox,"Indianapolis, IN, USA",Fund Ended,,,39.7685825,-86.1579557
FundersClub,Tracks.by,"San Francisco, CA, USA",Fund Ended,,,37.7749295,-122.4194155
FundersClub,Virool,"San Francisco, CA, USA",Fund Ended,,,37.7749295,-122.4194155
FundersClub,Coinbase,"San Francisco, CA, USA",Fund Ended,,,37.7749295,-122.4194155
FundersClub,FundersClub,"Palo Alto, CA, USA",Fund Ended,,,37.4418834,-122.1430195
Seedrs,AIDA Technology,London,,60000,580,,
Seedrs,Alchemy Restaurant,Bristol,,100000,340,,
Seedrs,Deep in the Dark,"Retford, Nottinghamshire DN22, UK",,60000,0,53.321356,-0.945503
Seedrs,Digital Spin,,Funded,60000,60000,,
Seedrs,Doobrii,"Swansea, UK",,45000,0,51.62144,-3.943646
Seedrs,Feerce,London,,65000,250,,
Seedrs,Flexowrap,Coventry,,24360,50000,,
Seedrs,Flip My Bid Limited,London,,50000,0,,
Seedrs,GigDropper,,Funded,30000,30000,,
Seedrs,Ideal Flatmates,London,,50000,0,,
Seedrs,iDeliver Online,Oxford,,75000,0,,
Seedrs,Kill-Tiredness-Now.com,"Greenock, Inverclyde, UK",,20000,120,55.956476,-4.771983
Seedrs,LoveBuni.com,Norwich,,60000,2210,,
Seedrs,Microcosm,,Funded,50000,50000,,
Seedrs,Mikes Fancy Cheese Co,"Portrush, Coleraine, UK",,80000,80,55.1995,-6.64988
Seedrs,MITAS,Stafford,,25000,2120,,
Seedrs,Mobile Authentication,"Potters Bar, Hertfordshire, UK",,150000,1620,51.696636,-0.175948
Seedrs,myafricanidea.com,London,,40000,0,,
Seedrs,NearDesk,"Letchworth Garden City, Hertfordshire, UK",,50000,36290,51.979074,-0.226624
Seedrs,Playenable Ltd,,Funded,25000,25000,,
Seedrs,Pooch Pack,Leeds,,15000,690,,
Seedrs,Quantum Waste Ltd,London,,75000,530,,
Seedrs,satago,,Funded,30000,30000,,
Seedrs,Scicasts Ltd.,"Leicester, UK",,70000,4840,52.6368778,-1.1397592
Seedrs,Seyann Electronics Ltd,London,,43000,300,,
Seedrs,Sir F's,Plymouth,,9500,250,,
Seedrs,SomethingIndie,London,,20000,12760,,
Seedrs,SoReferMe,"Pudsey, West Yorkshire, UK",,30000,970,53.795467,-1.662737
Seedrs,Storemates,,Funded,40000,40000,,
Seedrs,Supermummy,"Hereford, UK",,17500,1510,52.056398,-2.715974
Seedrs,Swogo.com,,Funded,17500,17500,,
Seedrs,The Printers Inc,Stafford,Funded,40000,40000,,
Seedrs,The Steersman,Hungerford,,100000,420,,
Seedrs,TVAdBlocker,"Wantage, NJ, USA",,60000,500,41.24,-74.6297222
Seedrs,U-Challenge,,Funded,20000,20000,,
Seedrs,UK Work Study Ltd,,Funded,50000,50000,,
Seedrs,Veeqo,"Swansea, UK",,30000,1470,51.62144,-3.943646
Seedrs,WORLDLINE LUGGAGE,Horsham,,30000,250,,
SomoLend,321-RIDE,"Cincinnati, OH, USA",,250000,0,39.1031182,-84.5120196
SomoLend,Acoustitherm LLC.,"Cincinnati, OH, USA",,125000,0,39.1031182,-84.5120196
SomoLend,Agosto,"Cincinnati, OH, USA",,250000,0,39.1031182,-84.5120196
SomoLend,"Ajena Services, LLC.","Dayton, OH, USA",,19500,0,39.7589478,-84.1916069
SomoLend,All Season Lawn Care LLC,"Cincinnati, OH, USA",,150000,0,39.1031182,-84.5120196
SomoLend,ArcaneCapital,"Canoga Park, Los Angeles, CA, USA",,1000,0,34.2061948,-118.6089752
SomoLend,Auxilio Services Inc,"Cincinnati, OH, USA",,50000,0,39.1031182,-84.5120196
SomoLend,BabyGurl's Candy,"Galesburg, IL",,50000,0,,
SomoLend,Bad Girl Ventures,"Cincinnati, OH, USA",,20000,20000,39.1031182,-84.5120196
SomoLend,Beauty & The Bull Magazine,"New York, NY, USA",,5000,1500,40.7143528,-74.0059731
SomoLend,Beyond Capital Markets,"New York, NY, USA",,5000,0,40.7143528,-74.0059731
SomoLend,BioHealthonomics Inc.,"Santa Monica, CA, USA",,200000,0,34.0194543,-118.4911912
SomoLend,"Blue Cocoon, LLC","Montgomery, OH, USA",,35000,0,39.2281143,-84.3541062
SomoLend,BookMark Online,"Cincinnati, OH, USA",,4380,0,39.1031182,-84.5120196
SomoLend,Bright Future Brands dba Special Delivery,"Cincinnati, OH, USA",,50000,0,39.1031182,-84.5120196
SomoLend,California Refrigeration,"Fontana, CA, USA",,20000,0,34.0922335,-117.435048
SomoLend,"CampEasy, Inc.","Eureka, MO, USA",,50000,0,38.5025537,-90.6279044
SomoLend,"CampEasy, Inc.","McLean, VA, USA",,50000,0,38.9338676,-77.1772604
SomoLend,Cedric D. Bell LLC,"Pacoima, Los Angeles, CA, USA",,1000000,0,34.2767691,-118.4104684
SomoLend,ChildTrack247.com,"West Chester, OH, USA",,50000,0,39.3461916,-84.4092383
SomoLend,"Chill Shaved Ice Bar, LLC","Cincinnati, OH, USA",,25000,0,39.1031182,-84.5120196
SomoLend,CinciNatural Hair Group,"Cincinnati, OH, USA",,200000,0,39.1031182,-84.5120196
SomoLend,Coastal Coffee House,"Searsport, ME",,60000,0,,
SomoLend,Colorado Brick Pizza Ovens dba Colorado Outdoor Living Spaces,"Centerville, OH",,20000,0,,
SomoLend,ConfiDance Unlimited,"Columbus, OH, USA",,506400,0,39.9611755,-82.9987942
SomoLend,CouponScratch,"Memphis, TN, USA",,100000,0,35.1495343,-90.0489801
SomoLend,Divorce 2 Dating Inc,"Parma Heights, OH, USA",,50000,0,41.3900518,-81.7595769
SomoLend,Edo Cup,"Long Beach, CA, USA",,164000,0,33.768321,-118.1956168
SomoLend,Electron Mechanical Corporation,,,7000,0,,
SomoLend,Empowering Innovations LLC,"Milford, OH, USA",,0,0,39.1753377,-84.2943821
SomoLend,Energicor Inc.,"Houston, TX, USA",,5000,0,29.7601927,-95.3693896
SomoLend,epazz,"Chicago, IL, USA",,500000,0,41.8781136,-87.6297982
SomoLend,Fabricating,"Villa Hills, KY, USA",,100000,0,39.0633933,-84.5929998
SomoLend,Fielden Willmott Millinery,"Lexington, KY, USA",,25000,10500,38.0405837,-84.5037164
SomoLend,First Choice Home Health care,"Cincinnati, OH, USA",,15000,0,39.1031182,-84.5120196
SomoLend,Flyzone BodyFlight LLC,"O'Fallon, MO, USA",,337250,0,38.8106075,-90.6998477
SomoLend,Frozen Sun Daiquiris,"Lafayette, LA, USA",,100000,0,30.2240897,-92.0198427
SomoLend,FUNducate LLC.,"Liberty Township, OH",,8000,1000,,
SomoLend,"Gecko Skins NA, Inc.","Crested Butte, CO 81224, USA",,25000,0,38.8697146,-106.9878231
SomoLend,Gizmos and gadgets,"Florence, KY, USA",,10000,0,38.9989499,-84.6266111
SomoLend,"Global Brand Management, LLC","West Palm Beach, FL, USA",,75000,0,26.7153424,-80.0533746
SomoLend,GoGoHealth,"Pleasanton, CA, USA",,400000,0,37.6624312,-121.8746789
SomoLend,Harness Cycle,"Cleveland, OH, USA",,10000,5000,41.4994954,-81.6954088
SomoLend,"Hedgeable, Inc.","New York, NY, USA",,100000,0,40.7143528,-74.0059731
SomoLend,HomeNav,,,10000,0,,
SomoLend,"Hometech Healthcare Services, LLC","Shaker Heights, OH, USA",,50000,0,41.4739419,-81.5370671
SomoLend,Howard Roark LLC,"Cincinnati, OH, USA",,350000,0,39.1031182,-84.5120196
SomoLend,Hyde Park Body Boutique,"Cincinnati, OH, USA",,9000,9000,39.1031182,-84.5120196
SomoLend,"Hyndsight Media, LLC","Cleveland, OH, USA",,5000,5000,41.4994954,-81.6954088
SomoLend,Inventions Designs & Concepts LLC,"St. Louis, MO",,1700,0,,
SomoLend,Jakole Communications,"Cincinnati, OH, USA",,80000,0,39.1031182,-84.5120196
SomoLend,Just Q'in Barbeque Catering,"Cincinnati, OH, USA",,15000,0,39.1031182,-84.5120196
SomoLend,K Gloves LLC,"Louisville, KY, USA",,10000,0,38.2526647,-85.7584557
SomoLend,Kronstadt Foods,"Hialeah, FL",,18636,0,,
SomoLend,l and s market,"Cincinnati, OH, USA",,0,0,39.1031182,-84.5120196
SomoLend,LANhome TECHnologies,"Minneapolis, MN, USA",,50000,0,44.983334,-93.26667
SomoLend,Lezard Seafood,"Columbus, OH, USA",,0,0,39.9611755,-82.9987942
SomoLend,"Luck and Levity Brewing, LLC","New Haven, CT, USA",,10000,0,41.3081527,-72.9281577
SomoLend,Lucy's Place,"Port Orchard, WA, USA",,270000,0,47.5403732,-122.6362492
SomoLend,MAJR Financial,"Lakewood, CO, USA",,150000,0,39.7047095,-105.0813734
SomoLend,"Mamadoc, LLC","Mason, OH, USA",,25000,25000,39.3600586,-84.309939
SomoLend,Marina Laundry and Cleaners,"Cincinnati, OH, USA",,25000,0,39.1031182,-84.5120196
SomoLend,Martial Arts America Kenwood,"Cincinnati, OH, USA",,25000,0,39.1031182,-84.5120196
SomoLend,Material Mix LLC,"St. Louis, MO",,250000,0,,
SomoLend,McCabe Media,"Cincinnati, OH, USA",,10000,0,39.1031182,-84.5120196
SomoLend,"McCarthy Design + Build, LLC","Saint Charles, MO",,250000,0,,
SomoLend,mk consultant,"Arnold, MO, USA",,3600,0,38.4328317,-90.3776187
SomoLend,MorVee.com LLC,"Cincinnati, OH, USA",,20000,0,39.1031182,-84.5120196
SomoLend,MSI World Trade LLC,"Frisco, TX, USA",,200000,0,33.1506744,-96.8236116
SomoLend,NCS Photography,"Westminster, MD, USA",,25000,0,39.5753791,-76.9958149
SomoLend,"Night Owl Market, LLC","Cincinnati, OH, USA",,25000,0,39.1031182,-84.5120196
SomoLend,One Loyalty Network,"Wayzata, MN, USA",,100000,0,44.97413,-93.5066217
SomoLend,Online Trading Academy of Dallas,"Irving, TX, USA",,300000,0,32.8140177,-96.9488945
SomoLend,Pawn Shop of the Americas,"Knoxville, TN, USA",,150000,0,35.9606384,-83.9207392
SomoLend,"Perceri, LLC","Dover, DE, USA",,0,0,39.158168,-75.5243682
SomoLend,"Petbrosia, LLC","Cincinnati, OH, USA",,400000,0,39.1031182,-84.5120196
SomoLend,"Pho Lang Thang,LLC","Cincinnati, OH, USA",,100000,0,39.1031182,-84.5120196
SomoLend,Po Boy Productions LLC d/b/a Big Easy Notary & Auto Title,"Mandeville, LA, USA",,50000,0,30.3582506,-90.0656311
SomoLend,Project Blue Collar,"Newport, KY, USA",,30000,0,39.091449,-84.4957757
SomoLend,"QLV Holdings, Inc.","Las Vegas, NV",,250000,0,,
SomoLend,Ram I.T. Service,"Cleveland, OH, USA",,4000,0,41.4994954,-81.6954088
SomoLend,Ram I.T. Service,"Cleveland, OH, USA",,5000,0,41.4994954,-81.6954088
SomoLend,Renter's BOOM,"Cleveland, OH, USA",,25000,0,41.4994954,-81.6954088
SomoLend,"Rock Mill Climbing (Ohio Climbing Company, LLC.)","Akron, OH, USA",,250000,0,41.0814447,-81.5190053
SomoLend,SAFA Inspections LLC,"Ingleside, Long Lake, IL, USA",,150000,0,42.3912728,-88.1510962
SomoLend,SAFE Portfolio Management LLC,"Dallas, TX, USA",,75000,0,32.7801399,-96.8004511
SomoLend,SafeCare LLC,"Cleveland, OH, USA",,50000,0,41.4994954,-81.6954088
SomoLend,Salon House LLC,"Champaign, IL, USA",,400000,0,40.1164204,-88.2433829
SomoLend,Schilling Productions,"Eaton, OH 45320, USA",,15000,0,39.7439405,-84.6366201
SomoLend,Side Pocket Billiard and Grill Restaurant,"Cincinnati, OH, USA",,120000,0,39.1031182,-84.5120196
SomoLend,Smart Money Entrepreneurs,"New York, NY, USA",,30000,0,40.7143528,-74.0059731
SomoLend,"Smart Team Global, LLC","McLean, VA, USA",,500000,0,38.9338676,-77.1772604
SomoLend,South Wind Women's Center by Trust Women,"Wichita, KS, USA",,100000,0,37.6888889,-97.3361111
SomoLend,"Southern Auto Mart, Inc.","Myrtle Beach, SC, USA",,500000,0,33.6890603,-78.8866943
SomoLend,SpectroFerm LTD,"Cincinnati, OH, USA",,20000,0,39.1031182,-84.5120196
SomoLend,Sport and Fitness Propulsion,"New York, NY, USA",,100000,0,40.7143528,-74.0059731
SomoLend,Stage1campus,"Brunswick, OH, USA",,200000,0,41.2381096,-81.8418006
SomoLend,Stration Properties LLC,"Scottsdale, AZ, USA",,20000,0,33.4941704,-111.9260519
SomoLend,Sun Station,"Draper, UT, USA",,50000,0,40.5246711,-111.8638226
SomoLend,Tamion Corporation,"New Britain, CT, USA",,25000,0,41.6612104,-72.7795419
SomoLend,Taxes USA,"St. Louis, MO",,8000,0,,
SomoLend,"Terra Strenua Outfitters, LLC","Cincinnati, OH, USA",,25000,6500,39.1031182,-84.5120196
SomoLend,The Mary Jane Brownie Company,"Cincinnati, OH, USA",,25000,10000,39.1031182,-84.5120196
SomoLend,The Mighty Teeth Defenders,"Berea, OH, USA",,5000,0,41.3661614,-81.8543026
SomoLend,The NotMom.com,"University Heights, OH, USA",,5000,5000,41.4978306,-81.5373456
SomoLend,"The Porter Group, LLC","New York, NY, USA",,500000,0,40.7143528,-74.0059731
SomoLend,TheEmbroideryWarehouse,"Fort Worth, TX, USA",,100000,0,32.725409,-97.3208496
SomoLend,Three Thirty Couture,"Gainesville, FL, USA",,30000,0,29.6516344,-82.3248262
SomoLend,Tom's Tax Service,"Fruitland Park, FL, USA",,25000,0,28.8613765,-81.9064705
SomoLend,Training With Gaming Inc.,"Cincinnati, OH, USA",,25000,0,39.1031182,-84.5120196
SomoLend,TravelBlender,"Dayton, OH, USA",,50000,0,39.7589478,-84.1916069
SomoLend,Trend Boutique of Cincinnati,"Cincinnati, OH, USA",,0,0,39.1031182,-84.5120196
SomoLend,Vivere,"New York, NY, USA",,200000,0,40.7143528,-74.0059731
SomoLend,VPower Glove,"Dallas, TX, USA",,75000,0,32.7801399,-96.8004511
SomoLend,West Capital Advisors LLC,"Cincinnati, OH, USA",,50000,0,39.1031182,-84.5120196
SomoLend,"Whotever, Inc.","Blacklick, OH 43004, USA",,1000000,0,39.9956194,-82.811286
SomoLend,Wildlife Religion Entertainment,"Hickory, NC, USA",,10000,0,35.7331878,-81.3411974
SomoLend,"Your Event Sitters, LLC","West Chester, OH, USA",,25000,10000,39.3461916,-84.4092383
SomoLend,"Z Properties, LLC","Florence, KY, USA",,80000,0,38.9989499,-84.6266111
SomoLend,Zinomobile,"Cincinnati, OH, USA",,150000,0,39.1031182,-84.5120196